29>  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <29
30>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0 <30
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
31>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <31
32>  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <32
33>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <33
34>  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <34
35>  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <35
36>  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1 <36
37>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0 <37
38>  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0 <38
39>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0 <39
40>  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0 <40
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
41>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <41
42>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0 <42
43>  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <43
44>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <44
45>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0 <45
46>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <46
47>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <47
48>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <48
49>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0 <49
50>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <50
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
51>  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <51
52>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <52
53>  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 <53
54>  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <54
55>  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0 <55
56>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 <56
57>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0 <57
58>  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0 <58
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58
2 Valve(0, [6, 34], false) tr=6 tC[6][2]=1
2 Valve(0, [6, 34], false) tr=34 tC[34][2]=1
3 Valve(0, [34, 15], false) tr=15 tC[15][3]=1
3 Valve(0, [34, 15], false) tr=34 tC[34][3]=1
4 Valve(0, [23, 13], false) tr=13 tC[13][4]=1
4 Valve(0, [23, 13], false) tr=23 tC[23][4]=1
5 Valve(0, [19, 27], false) tr=19 tC[19][5]=1
5 Valve(0, [19, 27], false) tr=27 tC[27][5]=1
6 Valve(0, [2, 35], false) tr=34 tC[34][6]=2
6 Valve(0, [2, 35], false) tr=35 tC[35][6]=1
7 Valve(0, [38, 18], false) tr=18 tC[18][7]=1
7 Valve(0, [38, 18], false) tr=38 tC[38][7]=1
8 Valve(0, [15, 35], false) tr=15 tC[15][8]=1
8 Valve(0, [15, 35], false) tr=35 tC[35][8]=1
9 Valve(0, [51, 40], false) tr=40 tC[40][9]=1
9 Valve(0, [51, 40], false) tr=51 tC[51][9]=1
10 Valve(0, [29, 14], false) tr=14 tC[14][10]=1
10 Valve(0, [29, 14], false) tr=29 tC[29][10]=1
11 Valve(0, [23, 53], false) tr=23 tC[23][11]=1
11 Valve(0, [23, 53], false) tr=53 tC[53][11]=1
12 Valve(0, [27, 55], false) tr=27 tC[27][12]=1
12 Valve(0, [27, 55], false) tr=55 tC[55][12]=1
13 Valve(0, [36, 4], false) tr=23 tC[23][13]=2
13 Valve(0, [36, 4], false) tr=36 tC[36][13]=1
16 Valve(0, [38, 25], false) tr=25 tC[25][16]=1
16 Valve(0, [38, 25], false) tr=38 tC[38][16]=1
17 Valve(0, [20, 49], false) tr=20 tC[20][17]=1
17 Valve(0, [20, 49], false) tr=49 tC[49][17]=1
19 Valve(0, [5, 14], false) tr=14 tC[14][19]=1
19 Valve(0, [5, 14], false) tr=27 tC[27][19]=2
21 Valve(0, [22, 1], false) tr=1 tC[1][21]=1
21 Valve(0, [22, 1], false) tr=22 tC[22][21]=1
24 Valve(0, [23, 56], false) tr=23 tC[23][24]=1
24 Valve(0, [23, 56], false) tr=56 tC[56][24]=1
25 Valve(0, [50, 16], false) tr=38 tC[38][25]=2
25 Valve(0, [50, 16], false) tr=50 tC[50][25]=1
26 Valve(0, [40, 14], false) tr=14 tC[14][26]=1
26 Valve(0, [40, 14], false) tr=40 tC[40][26]=1
27 Valve(0, [41, 12, 47, 5, 42], false) tr=14 tC[14][27]=3
27 Valve(0, [41, 12, 47, 5, 42], false) tr=41 tC[41][27]=1
27 Valve(0, [41, 12, 47, 5, 42], false) tr=42 tC[42][27]=1
27 Valve(0, [41, 12, 47, 5, 42], false) tr=47 tC[47][27]=1
27 Valve(0, [41, 12, 47, 5, 42], false) tr=55 tC[55][27]=2
28 Valve(0, [43, 44], false) tr=43 tC[43][28]=1
28 Valve(0, [43, 44], false) tr=44 tC[44][28]=1
29 Valve(0, [10, 34], false) tr=14 tC[14][29]=2
29 Valve(0, [10, 34], false) tr=34 tC[34][29]=1
30 Valve(0, [54, 18], false) tr=18 tC[18][30]=1
30 Valve(0, [54, 18], false) tr=54 tC[54][30]=1
31 Valve(0, [15, 32], false) tr=15 tC[15][31]=1
31 Valve(0, [15, 32], false) tr=32 tC[32][31]=1
32 Valve(0, [14, 31], false) tr=14 tC[14][32]=1
32 Valve(0, [14, 31], false) tr=15 tC[15][32]=2
33 Valve(0, [20, 22], false) tr=20 tC[20][33]=1
33 Valve(0, [20, 22], false) tr=22 tC[22][33]=1
37 Valve(0, [18, 49], false) tr=18 tC[18][37]=1
37 Valve(0, [18, 49], false) tr=49 tC[49][37]=1
39 Valve(0, [48, 49], false) tr=48 tC[48][39]=1
39 Valve(0, [48, 49], false) tr=49 tC[49][39]=1
41 Valve(0, [27, 40], false) tr=14 tC[14][41]=4
41 Valve(0, [27, 40], false) tr=40 tC[40][41]=1
41 Valve(0, [27, 40], false) tr=42 tC[42][41]=2
41 Valve(0, [27, 40], false) tr=47 tC[47][41]=2
41 Valve(0, [27, 40], false) tr=55 tC[55][41]=3
42 Valve(0, [52, 27], false) tr=14 tC[14][42]=4
42 Valve(0, [52, 27], false) tr=40 tC[40][42]=3
42 Valve(0, [52, 27], false) tr=47 tC[47][42]=2
42 Valve(0, [52, 27], false) tr=52 tC[52][42]=1
42 Valve(0, [52, 27], false) tr=55 tC[55][42]=3
44 Valve(0, [40, 28], false) tr=40 tC[40][44]=1
44 Valve(0, [40, 28], false) tr=43 tC[43][44]=2
45 Valve(0, [15, 57], false) tr=15 tC[15][45]=1
45 Valve(0, [15, 57], false) tr=57 tC[57][45]=1
46 Valve(0, [22, 36], false) tr=22 tC[22][46]=1
46 Valve(0, [22, 36], false) tr=36 tC[36][46]=1
47 Valve(0, [15, 27], false) tr=14 tC[14][47]=4
47 Valve(0, [15, 27], false) tr=15 tC[15][47]=1
47 Valve(0, [15, 27], false) tr=40 tC[40][47]=3
47 Valve(0, [15, 27], false) tr=52 tC[52][47]=3
47 Valve(0, [15, 27], false) tr=55 tC[55][47]=3
48 Valve(0, [38, 39], false) tr=38 tC[38][48]=1
48 Valve(0, [38, 39], false) tr=49 tC[49][48]=2
51 Valve(0, [9, 18], false) tr=18 tC[18][51]=1
51 Valve(0, [9, 18], false) tr=40 tC[40][51]=2
52 Valve(0, [42, 18], false) tr=14 tC[14][52]=5
52 Valve(0, [42, 18], false) tr=15 tC[15][52]=4
52 Valve(0, [42, 18], false) tr=18 tC[18][52]=1
52 Valve(0, [42, 18], false) tr=40 tC[40][52]=4
52 Valve(0, [42, 18], false) tr=55 tC[55][52]=4
54 Valve(0, [14, 30], false) tr=14 tC[14][54]=1
54 Valve(0, [14, 30], false) tr=18 tC[18][54]=2
55 Valve(0, [12, 49], false) tr=14 tC[14][55]=5
55 Valve(0, [12, 49], false) tr=15 tC[15][55]=4
55 Valve(0, [12, 49], false) tr=18 tC[18][55]=5
55 Valve(0, [12, 49], false) tr=40 tC[40][55]=4
55 Valve(0, [12, 49], false) tr=49 tC[49][55]=1
56 Valve(0, [24, 22], false) tr=22 tC[22][56]=1
56 Valve(0, [24, 22], false) tr=23 tC[23][56]=2
57 Valve(0, [45, 40], false) tr=15 tC[15][57]=2
57 Valve(0, [45, 40], false) tr=40 tC[40][57]=1
58 Valve(0, [53, 36], false) tr=36 tC[36][58]=1
58 Valve(0, [53, 36], false) tr=53 tC[53][58]=1


     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
-------------------------------------------------------
 1> 99  0  0  0  0  2  0  0  0  0  0  0  1  0  0  0 < 1
14>  0 99  3  3  0  0  0  3  0  0  0  2  0  6  0  0 <14
15>  0  3 99  5  0  0  0  2  2  0  0  3  0  5  0  0 <15
18>  0  3  5 99  0  0  0  0  0  0  2  3  0  2  0  0 <18
20>  0  0  0  0 99  2  0  0  0  0  0  0  0  2  0  0 <20
22>  2  0  0  0  2 99  3  0  0  2  0  0  0  0  0  0 <22
23>  0  0  0  0  0  3 99  0  0  3  0  0  0  0  0  2 <23
34>  0  3  2  0  0  0  0 99  3  0  0  0  0  0  0  0 <34
35>  0  0  2  0  0  0  0  3 99  0  0  0  0  0  0  0 <35
36>  0  0  0  0  0  2  3  0  0 99  0  0  0  0  0  2 <36
38>  0  0  0  2  0  0  0  0  0  0 99  0  0  3  3  0 <38
40>  0  2  3  3  0  0  0  0  0  0  0 99  3  5  0  0 <40
43>  1  0  0  0  0  0  0  0  0  0  0  3 99  0  0  0 <43
49>  0  6  5  2  2  0  0  0  0  0  3  5  0 99  0  0 <49
50>  0  0  0  0  0  0  0  0  0  0  3  0  0  0 99  0 <50
53>  0  0  0  0  0  0  2  0  0  2  0  0  0  0  0 99 <53
-------------------------------------------------------
     1 14 15 18 20 22 23 34 35 36 38 40 43 49 50 53

Flow Valves:  14 15 18 20 22 23 34 35 36 38 40 43 49 50 53
Zero Valves:   1  2  3  4  5  6  7  8  9 10 11 12 13 16 17 19 21 24 25 26 27 28 29 30 31 32 33 37 39 41 42 44 45 46 47 48 51 52 54 55 56 57 58
timeCost table is symetrical: true
