>
  25 |@......|
  24 |@......|
v
  26 |@......|
  25 |@......|
  24 |@......|
  23 |@......|
<
  26 |@......|
  25 |@......|
  24 |@......|
  23 |@......|
v
  25 |@......|
  24 |@......|
  23 |@......|
  22 |@......|
<
  25 |@......|
  24 |@......|
  23 |@......|
  22 |@......|
v
  24 |@......|
  23 |@......|
  22 |@......|
  21 |@.....#|
>
  24 |.@.....|
  23 |.@.....|
  22 |.@.....|
  21 |.@....#|
v
  23 |.@.....|
  22 |.@.....|
  21 |.@....#|
  20 |.@....#|
>
  23 |..@....|
  22 |..@....|
  21 |..@...#|
  20 |..@...#|
v
  22 |..@....|
  21 |..@...#|
  20 |..@...#|
  19 |..@.###|
>
  22 |...@...|
  21 |...@..#|
  20 |...@..#|
  19 |...@###|
v
  21 |...@..#|
  20 |...@..#|
  19 |...@###|
  18 |...@#..|
>
  21 |...@..#|
  20 |...@..#|
  19 |...@###|
  18 |...@#..|
v
  21 |...@..#|
  20 |...@..#|
  19 |...@###|
  18 |...@#..|

  26 |.......|
  25 |.......|
  24 |.......|
  23 |.......|
  22 |.......|
  21 |...#..#|
  20 |...#..#|
  19 |...####|
  18 |...##..|
  17 |...###.|
  16 |....#..|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |....#.#|
  11 |....###|
<
  26 |.@@....|
  25 |.@@....|
v
  25 |.@@....|
  24 |.@@....|
<
  25 |@@.....|
  24 |@@.....|
v
  24 |@@.....|
  23 |@@.....|
<
  24 |@@.....|
  23 |@@.....|
v
  23 |@@.....|
  22 |@@.....|
<
  23 |@@.....|
  22 |@@.....|
v
  22 |@@.....|
  21 |@@.#..#|
>
  22 |.@@....|
  21 |.@@#..#|
v
  21 |.@@#..#|
  20 |.@@#..#|
<
  21 |@@.#..#|
  20 |@@.#..#|
v
  20 |@@.#..#|
  19 |@@.####|
<
  20 |@@.#..#|
  19 |@@.####|
v
  19 |@@.####|
  18 |@@.##..|
<
  19 |@@.####|
  18 |@@.##..|
v
  18 |@@.##..|
  17 |@@.###.|
>
  18 |.@@##..|
  17 |.@@###.|
v
  17 |.@@###.|
  16 |.@@.#..|
>
  17 |.@@###.|
  16 |.@@.#..|
v
  16 |.@@.#..|
  15 |.@@.#..|
>
  16 |..@@#..|
  15 |..@@#..|
v
  15 |..@@#..|
  14 |..@@#..|
<
  15 |.@@.#..|
  14 |.@@.#..|
v
  14 |.@@.#..|
  13 |.@@.#.#|
<
  14 |@@..#..|
  13 |@@..#.#|
v
  13 |@@..#.#|
  12 |@@..#.#|
<
  13 |@@..#.#|
  12 |@@..#.#|
v
  12 |@@..#.#|
  11 |@@..###|
<
  12 |@@..#.#|
  11 |@@..###|
v
  12 |@@..#.#|
  11 |@@..###|

  26 |.......|
  25 |.......|
  24 |.......|
  23 |.......|
  22 |.......|
  21 |...#..#|
  20 |...#..#|
  19 |...####|
  18 |...##..|
  17 |...###.|
  16 |....#..|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |##..#.#|
  11 |##..###|
>
  25 |...@@@@|
v
  24 |...@@@@|
>
  24 |...@@@@|
v
  23 |...@@@@|
>
  23 |...@@@@|
v
  22 |...@@@@|
<
  22 |..@@@@.|
v
  22 |..@@@@.|

  27 |.......|
  26 |.......|
  25 |.......|
  24 |.......|
  23 |.......|
  22 |..####.|
  21 |...#..#|
  20 |...#..#|
  19 |...####|
  18 |...##..|
  17 |...###.|
  16 |....#..|
  15 |....#..|
  14 |....#..|
  13 |....#.#|
  12 |##..#.#|
<
  28 |..@....|
  27 |.@@@...|
  26 |..@....|
v
  27 |..@....|
  26 |.@@@...|
  25 |..@....|
<
  27 |.@.....|
  26 |@@@....|
  25 |.@.....|
v
  26 |.@.....|
  25 |@@@....|
  24 |.@.....|
>
  26 |..@....|
  25 |.@@@...|
  24 |..@....|
v
  25 |..@....|
  24 |.@@@...|
  23 |..@....|
<
  25 |.@.....|
  24 |@@@....|
  23 |.@.....|
v
  24 |.@.....|
  23 |@@@....|
  22 |.@####.|
<
  24 |.@.....|
  23 |@@@....|
  22 |.@####.|
v
  24 |.@.....|
  23 |@@@....|
  22 |.@####.|

  29 |.......|
  28 |.......|
  27 |.......|
  26 |.......|
  25 |.......|
  24 |.#.....|
  23 |###....|
  22 |.#####.|
  21 |...#..#|
  20 |...#..#|
  19 |...####|
  18 |...##..|
  17 |...###.|
  16 |....#..|
  15 |....#..|
  14 |....#..|
<
  30 |...@...|
  29 |...@...|
  28 |.@@@...|
v
  29 |...@...|
  28 |...@...|
  27 |.@@@...|
>
  29 |....@..|
  28 |....@..|
  27 |..@@@..|
v
  28 |....@..|
  27 |....@..|
  26 |..@@@..|
>
  28 |.....@.|
  27 |.....@.|
  26 |...@@@.|
v
  27 |.....@.|
  26 |.....@.|
  25 |...@@@.|
<
  27 |....@..|
  26 |....@..|
  25 |..@@@..|
v
  26 |....@..|
  25 |....@..|
  24 |.#@@@..|
<
  26 |....@..|
  25 |....@..|
  24 |.#@@@..|
v
  26 |....@..|
  25 |....@..|
  24 |.#@@@..|

  31 |.......|
  30 |.......|
  29 |.......|
  28 |.......|
  27 |.......|
  26 |....#..|
  25 |....#..|
  24 |.####..|
  23 |###....|
  22 |.#####.|
  21 |...#..#|
  20 |...#..#|
  19 |...####|
  18 |...##..|
  17 |...###.|
  16 |....#..|
<
  33 |.@.....|
  32 |.@.....|
  31 |.@.....|
  30 |.@.....|
v
  32 |.@.....|
  31 |.@.....|
  30 |.@.....|
  29 |.@.....|
>
  32 |..@....|
  31 |..@....|
  30 |..@....|
  29 |..@....|
v
  31 |..@....|
  30 |..@....|
  29 |..@....|
  28 |..@....|
>
  31 |...@...|
  30 |...@...|
  29 |...@...|
  28 |...@...|
v
  30 |...@...|
  29 |...@...|
  28 |...@...|
  27 |...@...|
<
  30 |..@....|
  29 |..@....|
  28 |..@....|
  27 |..@....|
v
  29 |..@....|
  28 |..@....|
  27 |..@....|
  26 |..@.#..|
<
  29 |.@.....|
  28 |.@.....|
  27 |.@.....|
  26 |.@..#..|
v
  28 |.@.....|
  27 |.@.....|
  26 |.@..#..|
  25 |.@..#..|
>
  28 |..@....|
  27 |..@....|
  26 |..@.#..|
  25 |..@.#..|
v
  28 |..@....|
  27 |..@....|
  26 |..@.#..|
  25 |..@.#..|

  33 |.......|
  32 |.......|
  31 |.......|
  30 |.......|
  29 |.......|
  28 |..#....|
  27 |..#....|
  26 |..#.#..|
  25 |..#.#..|
  24 |.####..|
  23 |###....|
  22 |.#####.|
  21 |...#..#|
  20 |...#..#|
  19 |...####|
  18 |...##..|
<
  33 |.@@....|
  32 |.@@....|
v
  32 |.@@....|
  31 |.@@....|
>
  32 |..@@...|
  31 |..@@...|
v
  31 |..@@...|
  30 |..@@...|
>
  31 |...@@..|
  30 |...@@..|
v
  30 |...@@..|
  29 |...@@..|
<
  30 |..@@...|
  29 |..@@...|
v
  30 |..@@...|
  29 |..@@...|

  35 |.......|
  34 |.......|
  33 |.......|
  32 |.......|
  31 |.......|
  30 |..##...|
  29 |..##...|
  28 |..#....|
  27 |..#....|
  26 |..#.#..|
  25 |..#.#..|
  24 |.####..|
  23 |###....|
  22 |.#####.|
  21 |...#..#|
  20 |...#..#|
<
  34 |.@@@@..|
v
  33 |.@@@@..|
>
  33 |..@@@@.|
v
  32 |..@@@@.|
>
  32 |...@@@@|
v
  31 |...@@@@|
<
  31 |..@@@@.|
v
  31 |..@@@@.|

  36 |.......|
  35 |.......|
  34 |.......|
  33 |.......|
  32 |.......|
  31 |..####.|
  30 |..##...|
  29 |..##...|
  28 |..#....|
  27 |..#....|
  26 |..#.#..|
  25 |..#.#..|
  24 |.####..|
  23 |###....|
  22 |.#####.|
  21 |...#..#|
<
  37 |..@....|
  36 |.@@@...|
  35 |..@....|
v
  36 |..@....|
  35 |.@@@...|
  34 |..@....|
<
  36 |.@.....|
  35 |@@@....|
  34 |.@.....|
v
  35 |.@.....|
  34 |@@@....|
  33 |.@.....|
>
  35 |..@....|
  34 |.@@@...|
  33 |..@....|
v
  34 |..@....|
  33 |.@@@...|
  32 |..@....|
>
  34 |...@...|
  33 |..@@@..|
  32 |...@...|
v
  34 |...@...|
  33 |..@@@..|
  32 |...@...|

  39 |.......|
  38 |.......|
  37 |.......|
  36 |.......|
  35 |.......|
  34 |...#...|
  33 |..###..|
  32 |...#...|
  31 |..####.|
  30 |..##...|
  29 |..##...|
  28 |..#....|
  27 |..#....|
  26 |..#.#..|
  25 |..#.#..|
  24 |.####..|
<
  40 |...@...|
  39 |...@...|
  38 |.@@@...|
v
  39 |...@...|
  38 |...@...|
  37 |.@@@...|
<
  39 |..@....|
  38 |..@....|
  37 |@@@....|
v
  38 |..@....|
  37 |..@....|
  36 |@@@....|
<
  38 |..@....|
  37 |..@....|
  36 |@@@....|
v
  37 |..@....|
  36 |..@....|
  35 |@@@....|
>
  37 |...@...|
  36 |...@...|
  35 |.@@@...|
v
  37 |...@...|
  36 |...@...|
  35 |.@@@...|

  42 |.......|
  41 |.......|
  40 |.......|
  39 |.......|
  38 |.......|
  37 |...#...|
  36 |...#...|
  35 |.###...|
  34 |...#...|
  33 |..###..|
  32 |...#...|
  31 |..####.|
  30 |..##...|
  29 |..##...|
  28 |..#....|
  27 |..#....|
>
  44 |...@...|
  43 |...@...|
  42 |...@...|
  41 |...@...|
v
  43 |...@...|
  42 |...@...|
  41 |...@...|
  40 |...@...|
>
  43 |....@..|
  42 |....@..|
  41 |....@..|
  40 |....@..|
v
  42 |....@..|
  41 |....@..|
  40 |....@..|
  39 |....@..|
>
  42 |.....@.|
  41 |.....@.|
  40 |.....@.|
  39 |.....@.|
v
  41 |.....@.|
  40 |.....@.|
  39 |.....@.|
  38 |.....@.|
<
  41 |....@..|
  40 |....@..|
  39 |....@..|
  38 |....@..|
v
  40 |....@..|
  39 |....@..|
  38 |....@..|
  37 |...#@..|
<
  40 |....@..|
  39 |....@..|
  38 |....@..|
  37 |...#@..|
v
  39 |....@..|
  38 |....@..|
  37 |...#@..|
  36 |...#@..|
<
  39 |....@..|
  38 |....@..|
  37 |...#@..|
  36 |...#@..|
v
  38 |....@..|
  37 |...#@..|
  36 |...#@..|
  35 |.###@..|
>
  38 |.....@.|
  37 |...#.@.|
  36 |...#.@.|
  35 |.###.@.|
v
  37 |...#.@.|
  36 |...#.@.|
  35 |.###.@.|
  34 |...#.@.|
<
  37 |...#@..|
  36 |...#@..|
  35 |.###@..|
  34 |...#@..|
v
  37 |...#@..|
  36 |...#@..|
  35 |.###@..|
  34 |...#@..|

  42 |.......|
  41 |.......|
  40 |.......|
  39 |.......|
  38 |.......|
  37 |...##..|
  36 |...##..|
  35 |.####..|
  34 |...##..|
  33 |..###..|
  32 |...#...|
  31 |..####.|
  30 |..##...|
  29 |..##...|
  28 |..#....|
  27 |..#....|
<
  42 |.@@....|
  41 |.@@....|
v
  41 |.@@....|
  40 |.@@....|
<
  41 |@@.....|
  40 |@@.....|
v
  40 |@@.....|
  39 |@@.....|
>
  40 |.@@....|
  39 |.@@....|
v
  39 |.@@....|
  38 |.@@....|
<
  39 |@@.....|
  38 |@@.....|
v
  38 |@@.....|
  37 |@@.##..|
<
  38 |@@.....|
  37 |@@.##..|
v
  37 |@@.##..|
  36 |@@.##..|
<
  37 |@@.##..|
  36 |@@.##..|
v
  37 |@@.##..|
  36 |@@.##..|

  42 |.......|
  41 |.......|
  40 |.......|
  39 |.......|
  38 |.......|
  37 |##.##..|
  36 |##.##..|
  35 |.####..|
  34 |...##..|
  33 |..###..|
  32 |...#...|
  31 |..####.|
  30 |..##...|
  29 |..##...|
  28 |..#....|
  27 |..#....|
<
  41 |.@@@@..|
v
  40 |.@@@@..|
>
  40 |..@@@@.|
v
  39 |..@@@@.|
<
  39 |.@@@@..|
v
  38 |.@@@@..|
>
  38 |..@@@@.|
v
  38 |..@@@@.|

  43 |.......|
  42 |.......|
  41 |.......|
  40 |.......|
  39 |.......|
  38 |..####.|
  37 |##.##..|
  36 |##.##..|
  35 |.####..|
  34 |...##..|
  33 |..###..|
  32 |...#...|
  31 |..####.|
  30 |..##...|
  29 |..##...|
  28 |..#....|
<
  44 |..@....|
  43 |.@@@...|
  42 |..@....|
v
  43 |..@....|
  42 |.@@@...|
  41 |..@....|
<
  43 |.@.....|
  42 |@@@....|
  41 |.@.....|
v
  42 |.@.....|
  41 |@@@....|
  40 |.@.....|
<
  42 |.@.....|
  41 |@@@....|
  40 |.@.....|
v
  41 |.@.....|
  40 |@@@....|
  39 |.@.....|
<
  41 |.@.....|
  40 |@@@....|
  39 |.@.....|
v
  40 |.@.....|
  39 |@@@....|
  38 |.@####.|
>
  40 |.@.....|
  39 |@@@....|
  38 |.@####.|
v
  40 |.@.....|
  39 |@@@....|
  38 |.@####.|

  45 |.......|
  44 |.......|
  43 |.......|
  42 |.......|
  41 |.......|
  40 |.#.....|
  39 |###....|
  38 |.#####.|
  37 |##.##..|
  36 |##.##..|
  35 |.####..|
  34 |...##..|
  33 |..###..|
  32 |...#...|
  31 |..####.|
  30 |..##...|
>
  46 |.....@.|
  45 |.....@.|
  44 |...@@@.|
v
  45 |.....@.|
  44 |.....@.|
  43 |...@@@.|
>
  45 |......@|
  44 |......@|
  43 |....@@@|
v
  44 |......@|
  43 |......@|
  42 |....@@@|
<
  44 |.....@.|
  43 |.....@.|
  42 |...@@@.|
v
  43 |.....@.|
  42 |.....@.|
  41 |...@@@.|
<
  43 |....@..|
  42 |....@..|
  41 |..@@@..|
v
  42 |....@..|
  41 |....@..|
  40 |.#@@@..|
<
  42 |....@..|
  41 |....@..|
  40 |.#@@@..|
v
  42 |....@..|
  41 |....@..|
  40 |.#@@@..|

  47 |.......|
  46 |.......|
  45 |.......|
  44 |.......|
  43 |.......|
  42 |....#..|
  41 |....#..|
  40 |.####..|
  39 |###....|
  38 |.#####.|
  37 |##.##..|
  36 |##.##..|
  35 |.####..|
  34 |...##..|
  33 |..###..|
  32 |...#...|
>
  49 |...@...|
  48 |...@...|
  47 |...@...|
  46 |...@...|
v
  48 |...@...|
  47 |...@...|
  46 |...@...|
  45 |...@...|
>
  48 |....@..|
  47 |....@..|
  46 |....@..|
  45 |....@..|
v
  47 |....@..|
  46 |....@..|
  45 |....@..|
  44 |....@..|
<
  47 |...@...|
  46 |...@...|
  45 |...@...|
  44 |...@...|
v
  46 |...@...|
  45 |...@...|
  44 |...@...|
  43 |...@...|
<
  46 |..@....|
  45 |..@....|
  44 |..@....|
  43 |..@....|
v
  45 |..@....|
  44 |..@....|
  43 |..@....|
  42 |..@.#..|
>
  45 |...@...|
  44 |...@...|
  43 |...@...|
  42 |...@#..|
v
  44 |...@...|
  43 |...@...|
  42 |...@#..|
  41 |...@#..|
<
  44 |..@....|
  43 |..@....|
  42 |..@.#..|
  41 |..@.#..|
v
  44 |..@....|
  43 |..@....|
  42 |..@.#..|
  41 |..@.#..|

  49 |.......|
  48 |.......|
  47 |.......|
  46 |.......|
  45 |.......|
  44 |..#....|
  43 |..#....|
  42 |..#.#..|
  41 |..#.#..|
  40 |.####..|
  39 |###....|
  38 |.#####.|
  37 |##.##..|
  36 |##.##..|
  35 |.####..|
  34 |...##..|
<
  49 |.@@....|
  48 |.@@....|
v
  48 |.@@....|
  47 |.@@....|
>
  48 |..@@...|
  47 |..@@...|
v
  47 |..@@...|
  46 |..@@...|
>
  47 |...@@..|
  46 |...@@..|
v
  46 |...@@..|
  45 |...@@..|
<
  46 |..@@...|
  45 |..@@...|
v
  46 |..@@...|
  45 |..@@...|

  51 |.......|
  50 |.......|
  49 |.......|
  48 |.......|
  47 |.......|
  46 |..##...|
  45 |..##...|
  44 |..#....|
  43 |..#....|
  42 |..#.#..|
  41 |..#.#..|
  40 |.####..|
  39 |###....|
  38 |.#####.|
  37 |##.##..|
  36 |##.##..|
<
  50 |.@@@@..|
v
